[22-Feb-2012 22:53:42 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:SeaMonkey 2.7 (64 Bit)<|>Firefox) from user agent 'Mozilla/5.0 (X11; Linux x86_64; rv:10.0) Gecko/20120130 Firefox/10.0 SeaMonkey/2.7'
[22-Feb-2012 22:53:42 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:SeaMonkey 2.7 (64 Bit)<|>Firefox) from user agent 'Mozilla/5.0 (X11; Linux x86_64; rv:10.0) Gecko/20120130 Firefox/10.0 SeaMonkey/2.7'
[22-Feb-2012 22:53:43 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; sk-sk; SonyEricssonLT18i Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:53:50 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.2.2; en-sk; HTC Desire Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:53:52 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Maxthon (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Maxthon; GTB7.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; HYVES)'
[22-Feb-2012 22:53:52 UTC] supporting VBScript mismatch detected (detected:0 target:1 Browser:Maxthon (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Maxthon; GTB7.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; HYVES)'
[22-Feb-2012 22:53:52 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Maxthon (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Maxthon; GTB7.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; HYVES)'
[22-Feb-2012 22:53:54 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.2.2; el-gr; LG-P350/V10a/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2'
[22-Feb-2012 22:53:54 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.2.2; nl-nl; Desire_A8181 Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:53:55 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Opera 11.60 (64 Bit)<|>Opera) from user agent 'Mozilla/5.0 (compatible; MSIE 9.0; X11; Linux x86_64; en) Opera 11.60'
[22-Feb-2012 22:53:55 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:Opera 11.60 (64 Bit)<|>Opera) from user agent 'Mozilla/5.0 (compatible; MSIE 9.0; X11; Linux x86_64; en) Opera 11.60'
[22-Feb-2012 22:53:59 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] Transcoder mismatch detected (detected:1 target:0 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] supporting css spriting mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] viewport support mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] image inlining mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:54:00 UTC] supporting Frames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting IFrames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting Cookies mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting JavaScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting VBScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting JavaApplets mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:01 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; nl-nl; GT-I9000 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:54:01 UTC] supporting Frames mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] supporting IFrames mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] supporting JavaApplets mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] supporting css spriting mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] viewport support mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] viewport minimum scale mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] image inlining mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:04 UTC] mobile mismatch detected (detected:1 target:0 Browser:Safari 5.0<|>Safari) from user agent 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; HTC_Sensation_Z710e; nl-nl) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16'
[22-Feb-2012 22:54:04 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Safari 5.0<|>Safari) from user agent 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; HTC_Sensation_Z710e; nl-nl) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16'
[22-Feb-2012 22:54:04 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:Safari 5.0<|>Safari) from user agent 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; HTC_Sensation_Z710e; nl-nl) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16'
[22-Feb-2012 22:54:04 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; nl-nl; HTC_Sensation Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:54:07 UTC] supporting JavaApplets mismatch detected (detected:1 target:0 Browser:Safari 125<|>Shiira) from user agent 'Mozilla/5.0 (Macintosh; U; PPC Mac OS X; ja-jp) AppleWebKit/419 (KHTML, like Gecko) Shiira/1.2.3 Safari/125'
[22-Feb-2012 22:54:09 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; nl-nl; GT-S5670 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:54:09 UTC] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /var/www/vhosts/wurfl/library/Wurfl/Handlers/CatchAllHandler.php on line 121
[22-Feb-2012 23:13:52 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; AskTbMYC-ST/5.11.1.15497; MSOffice 12)'
[22-Feb-2012 23:13:56 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Safari 533.17.9<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; ro-ro) AppleWebKit/533.17.9 (KHTML, like Gecko)'
[22-Feb-2012 23:13:56 UTC] RSS Support mismatch detected (detected:0 target:1 Browser:Safari 533.17.9<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; ro-ro) AppleWebKit/533.17.9 (KHTML, like Gecko)'
[22-Feb-2012 23:13:56 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Safari 533.17.9<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; ro-ro) AppleWebKit/533.17.9 (KHTML, like Gecko)'
[22-Feb-2012 23:13:56 UTC] supporting css spriting mismatch detected (detected:0 target:1 Browser:Safari 533.17.9<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; ro-ro) AppleWebKit/533.17.9 (KHTML, like Gecko)'
[22-Feb-2012 23:13:56 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:Safari 533.17.9<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; ro-ro) AppleWebKit/533.17.9 (KHTML, like Gecko)'
[22-Feb-2012 23:13:56 UTC] viewport support mismatch detected (detected:0 target:1 Browser:Safari 533.17.9<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; ro-ro) AppleWebKit/533.17.9 (KHTML, like Gecko)'
[22-Feb-2012 23:13:56 UTC] image inlining mismatch detected (detected:0 target:1 Browser:Safari 533.17.9<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; ro-ro) AppleWebKit/533.17.9 (KHTML, like Gecko)'
[22-Feb-2012 23:14:10 UTC] supporting Frames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; Mozilla/4.0 (compatible; MSIE 7.0; Win32; 1&1); .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MSOffice 12)'
[22-Feb-2012 23:14:10 UTC] supporting IFrames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; Mozilla/4.0 (compatible; MSIE 7.0; Win32; 1&1); .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MSOffice 12)'
[22-Feb-2012 23:14:10 UTC] supporting Cookies mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; Mozilla/4.0 (compatible; MSIE 7.0; Win32; 1&1); .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MSOffice 12)'
[22-Feb-2012 23:14:10 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; Mozilla/4.0 (compatible; MSIE 7.0; Win32; 1&1); .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MSOffice 12)'
[22-Feb-2012 23:14:10 UTC] supporting JavaScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; Mozilla/4.0 (compatible; MSIE 7.0; Win32; 1&1); .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MSOffice 12)'
[22-Feb-2012 23:14:10 UTC] supporting VBScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; Mozilla/4.0 (compatible; MSIE 7.0; Win32; 1&1); .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MSOffice 12)'
[22-Feb-2012 23:14:10 UTC] supporting JavaApplets mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; Mozilla/4.0 (compatible; MSIE 7.0; Win32; 1&1); .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MSOffice 12)'
[22-Feb-2012 23:14:10 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; Mozilla/4.0 (compatible; MSIE 7.0; Win32; 1&1); .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MSOffice 12)'
[22-Feb-2012 23:14:17 UTC] supporting Frames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14.0.6109 (64 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/5.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; InfoPath.3; .NET4.0C; .NET4.0E; Creative AutoUpdate v1.40.01; Microsoft Outlook 14.0.6109; ms-office; MSOffice 14)'
[22-Feb-2012 23:14:17 UTC] supporting IFrames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14.0.6109 (64 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/5.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; InfoPath.3; .NET4.0C; .NET4.0E; Creative AutoUpdate v1.40.01; Microsoft Outlook 14.0.6109; ms-office; MSOffice 14)'
[22-Feb-2012 23:14:17 UTC] supporting Cookies mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14.0.6109 (64 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/5.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; InfoPath.3; .NET4.0C; .NET4.0E; Creative AutoUpdate v1.40.01; Microsoft Outlook 14.0.6109; ms-office; MSOffice 14)'
[22-Feb-2012 23:14:17 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14.0.6109 (64 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/5.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; InfoPath.3; .NET4.0C; .NET4.0E; Creative AutoUpdate v1.40.01; Microsoft Outlook 14.0.6109; ms-office; MSOffice 14)'
[22-Feb-2012 23:14:17 UTC] supporting JavaScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14.0.6109 (64 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/5.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; InfoPath.3; .NET4.0C; .NET4.0E; Creative AutoUpdate v1.40.01; Microsoft Outlook 14.0.6109; ms-office; MSOffice 14)'
[22-Feb-2012 23:14:17 UTC] supporting VBScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14.0.6109 (64 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/5.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; InfoPath.3; .NET4.0C; .NET4.0E; Creative AutoUpdate v1.40.01; Microsoft Outlook 14.0.6109; ms-office; MSOffice 14)'
[22-Feb-2012 23:14:17 UTC] supporting JavaApplets mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14.0.6109 (64 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/5.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; InfoPath.3; .NET4.0C; .NET4.0E; Creative AutoUpdate v1.40.01; Microsoft Outlook 14.0.6109; ms-office; MSOffice 14)'
[22-Feb-2012 23:14:17 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14.0.6109 (64 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/5.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; Tablet PC 2.0; InfoPath.3; .NET4.0C; .NET4.0E; Creative AutoUpdate v1.40.01; Microsoft Outlook 14.0.6109; ms-office; MSOffice 14)'
[22-Feb-2012 23:14:31 UTC] supporting Frames mismatch detected (detected:1 target:0 Browser:Internet Explorer 7.0 (32 Bit)<|>Microsoft Outlook) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30729; OfficeLiveConnector.1.5; OfficeLivePatch.1.3; .NET4.0C; AskTbFXTV5/5.14.1.20007; BRI/2)'
[22-Feb-2012 23:14:31 UTC] supporting IFrames mismatch detected (detected:1 target:0 Browser:Internet Explorer 7.0 (32 Bit)<|>Microsoft Outlook) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30729; OfficeLiveConnector.1.5; OfficeLivePatch.1.3; .NET4.0C; AskTbFXTV5/5.14.1.20007; BRI/2)'
[22-Feb-2012 23:14:31 UTC] supporting Cookies mismatch detected (detected:1 target:0 Browser:Internet Explorer 7.0 (32 Bit)<|>Microsoft Outlook) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30729; OfficeLiveConnector.1.5; OfficeLivePatch.1.3; .NET4.0C; AskTbFXTV5/5.14.1.20007; BRI/2)'
[22-Feb-2012 23:14:31 UTC] supporting BackgroundSounds mismatch detected (detected:1 target:0 Browser:Internet Explorer 7.0 (32 Bit)<|>Microsoft Outlook) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30729; OfficeLiveConnector.1.5; OfficeLivePatch.1.3; .NET4.0C; AskTbFXTV5/5.14.1.20007; BRI/2)'
[22-Feb-2012 23:14:31 UTC] supporting JavaScript mismatch detected (detected:1 target:0 Browser:Internet Explorer 7.0 (32 Bit)<|>Microsoft Outlook) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30729; OfficeLiveConnector.1.5; OfficeLivePatch.1.3; .NET4.0C; AskTbFXTV5/5.14.1.20007; BRI/2)'
[22-Feb-2012 23:14:31 UTC] supporting VBScript mismatch detected (detected:1 target:0 Browser:Internet Explorer 7.0 (32 Bit)<|>Microsoft Outlook) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30729; OfficeLiveConnector.1.5; OfficeLivePatch.1.3; .NET4.0C; AskTbFXTV5/5.14.1.20007; BRI/2)'
[22-Feb-2012 23:14:31 UTC] supporting JavaApplets mismatch detected (detected:1 target:0 Browser:Internet Explorer 7.0 (32 Bit)<|>Microsoft Outlook) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30729; OfficeLiveConnector.1.5; OfficeLivePatch.1.3; .NET4.0C; AskTbFXTV5/5.14.1.20007; BRI/2)'
[22-Feb-2012 23:14:31 UTC] supporting ActiveXControls mismatch detected (detected:1 target:0 Browser:Internet Explorer 7.0 (32 Bit)<|>Microsoft Outlook) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30729; OfficeLiveConnector.1.5; OfficeLivePatch.1.3; .NET4.0C; AskTbFXTV5/5.14.1.20007; BRI/2)'
